section_id,section_title,section_text,keywords
459,Grievous hurt caused whilst committing lurking house-trespass or house-breaking,Causing grievous hurt while committing house-breaking commits an offence.,"house breaking,grievous hurt"
460,All persons jointly concerned in lurking house-trespass or house-breaking by night punishable where death or grievous hurt caused,Joint liability where death or grievous hurt is caused during house-breaking by night.,"joint liability,house breaking"
461,Dishonestly breaking open receptacle containing property,Dishonestly breaking open a receptacle containing property commits an offence.,"breaking open,property"
462,Punishment for same offence when committed by person entrusted with custody,Punishment for breaking open by person entrusted with custody.,"breach of trust,property"
463,Forgery,Whoever makes any false document with intent to cause damage or injury commits forgery.,"forgery,false document"
464,Making a false document,Explanation of what constitutes making a false document.,"false document,definition"
465,Punishment for forgery,Whoever commits forgery shall be punished.,"forgery,punishment"
466,Forgery of record of court or of public register,Forgery of court record or public register commits an offence.,"forgery,court record"
467,Forgery of valuable security will etc,Forgery of valuable security or will commits an offence.,"forgery,valuable security"
468,Forgery for purpose of cheating,Forgery intended for cheating commits an offence.,"forgery,cheating"
469,Forgery for purpose of harming reputation,Forgery to harm reputation commits an offence.,"forgery,reputation"
470,Forged document,Definition of forged document.,"forged document,definition"
471,Using as genuine a forged document,Using forged document as genuine commits an offence.,"forged document,usage"
472,Making or possessing counterfeit seal etc with intent to commit forgery,Making or possessing counterfeit seal commits an offence.,"counterfeit seal,forgery"
473,Making or possessing counterfeit seal with intent to commit forgery punishable otherwise,Possession of counterfeit seal for forgery commits an offence.,counterfeit seal
474,Having possession of document described in section 466 or 467 knowing it to be forged,Possession of forged document knowingly commits an offence.,"forged document,possession"
475,Counterfeiting device or mark used for authenticating documents,Counterfeiting authentication marks commits an offence.,"counterfeit mark,document"
476,Counterfeiting device or mark used for authenticating documents punishable otherwise,Counterfeiting authentication marks commits an offence.,counterfeit mark
477,Fraudulent cancellation destruction of will or valuable security,Fraudulent destruction of will or valuable security commits an offence.,"fraud,valuable security"
477A,Falsification of accounts,Falsification of accounts by clerk servant or officer commits an offence.,"falsification,accounts"
478,Trade mark,Definition relating to trade mark.,"trade mark,definition"
479,Property mark,Definition relating to property mark.,"property mark,definition"
480,Using a false trade mark,Using a false trade mark commits an offence.,false trade mark
481,Using a false property mark,Using a false property mark commits an offence.,false property mark
482,Punishment for using false property mark,Punishment for using false property mark.,"false property mark,punishment"
483,Counterfeiting a property mark used by another,Counterfeiting a property mark used by another commits an offence.,counterfeit property mark
484,Counterfeiting a mark used by a public servant,Counterfeiting mark used by public servant commits an offence.,"counterfeit mark,public servant"
485,Making or possession of any instrument for counterfeiting a property mark,Making or possessing instrument for counterfeiting property mark commits an offence.,"counterfeiting,instrument"
486,Selling goods marked with a counterfeit property mark,Selling goods with counterfeit property mark commits an offence.,counterfeit goods
487,Making a false mark upon any receptacle containing goods,Making false mark on receptacle commits an offence.,"false mark,goods"
488,Punishment for making use of any such false mark,Punishment for using false mark.,"false mark,punishment"
489A,Counterfeiting currency notes or bank notes,Counterfeiting currency or bank notes commits an offence.,counterfeit currency
489B,Using as genuine forged or counterfeit currency notes,Using counterfeit currency knowingly commits an offence.,"counterfeit currency,usage"
489C,Possession of forged or counterfeit currency notes,Possession of counterfeit currency knowingly commits an offence.,"counterfeit currency,possession"
489D,Making or possessing instruments for counterfeiting currency notes,Making or possessing instruments for counterfeiting currency commits an offence.,"counterfeiting,currency"
489E,Making or using documents resembling currency notes,Making or using documents resembling currency notes commits an offence.,fake currency
490,Breach of contract of marriage,Whoever dishonestly induces a person to believe that he or she is lawfully married and thereby causes cohabitation commits an offence.,"marriage,breach,cohabitation"
491,Repealed,(Repealed by law).,repealed
492,Repealed,(Repealed by law).,repealed
493,Cohabitation caused by a man deceitfully inducing a belief of lawful marriage,A man who deceitfully induces a woman to believe that she is lawfully married to him and cohabits commits an offence.,"deceit,marriage,cohabitation"
494,Marrying again during lifetime of husband or wife,Whoever having a husband or wife living marries again commits an offence.,"bigamy,marriage"
495,Same offence with concealment of former marriage,Bigamy with concealment of former marriage commits an offence.,"bigamy,concealment"
496,Marriage ceremony fraudulently gone through without lawful marriage,Whoever fraudulently goes through marriage ceremony without lawful marriage commits an offence.,fraudulent marriage
497,Adultery,Whoever has sexual intercourse with a married woman without consent of her husband commits adultery.,adultery
498,Enticing or taking away or detaining with criminal intent a married woman,Enticing or detaining a married woman with criminal intent commits an offence.,"married woman,enticement"
498A,Husband or relative of husband of a woman subjecting her to cruelty,Husband or relative who subjects a woman to cruelty commits an offence.,"cruelty,woman,husband"
499,Defamation,Whoever by words or representations harms the reputation of a person commits defamation.,"defamation,reputation"
500,Punishment for defamation,Whoever commits defamation shall be punished.,"defamation,punishment"
501,Printing or engraving matter known to be defamatory,Printing or engraving defamatory matter commits an offence.,defamatory publication
502,Sale of printed or engraved substance containing defamatory matter,Selling defamatory printed matter commits an offence.,defamatory sale
503,Criminal intimidation,Whoever threatens another with injury to person reputation or property with intent to cause alarm or compel that person to do or omit any act commits criminal intimidation.,"criminal intimidation,threat,alarm"
504,Intentional insult with intent to provoke breach of peace,Whoever intentionally insults and thereby gives provocation intending or knowing it to be likely that such provocation will cause breach of the peace commits an offence.,"intentional insult,breach of peace"
505,Statements conducing to public mischief,Whoever makes statements with intent to cause fear alarm or incite offences against public tranquillity commits an offence.,"public mischief,statements"
506,Punishment for criminal intimidation,Whoever commits criminal intimidation shall be punished as provided in this section.,"criminal intimidation,punishment"
507,Criminal intimidation by anonymous communication,Criminal intimidation by anonymous communication commits an offence.,"anonymous threat,intimidation"
508,Act caused by inducing person to believe he will be rendered object of divine displeasure,Whoever induces a person to believe that he will be an object of divine displeasure if he does not act commits an offence.,"divine displeasure,coercion"
509,Word gesture or act intended to insult the modesty of a woman,Whoever by word gesture or act intends to insult the modesty of a woman commits an offence.,"woman,modesty,insult"
510,Misconduct in public by a drunken person,Misconduct in public place by a drunken person commits an offence.,"public misconduct,drunkenness"
511,Punishment for attempting to commit offences punishable with imprisonment for life or other imprisonment,Whoever attempts to commit an offence punishable with imprisonment and does any act towards its commission commits an offence.,"attempt,punishment"
